campaign_id,customer_id,message_type,response_flag,engagement_score,customer_demographics,timestamp
CAMP3573,CUST4907,Promotion,1,7.15795095515454,Age_18-25,2023-05-06
CAMP9341,CUST6236,Service Alert,1,3.7645788794883503,Age_26-35,2023-12-16
CAMP3095,CUST2942,Service Alert,0,9.586860924962387,Age_18-25,2023-05-22
CAMP8984,CUST1400,Service Alert,0,9.282125945317626,Age_18-25,2023-06-05
CAMP8628,CUST3397,Promotion,1,2.513815047832632,Age_36-50,2023-06-13
CAMP7614,CUST3973,Promotion,0,3.1686790386896204,Age_36-50,2023-07-18
CAMP1835,CUST3169,Service Alert,1,3.385574565994828,Age_18-25,2023-12-12
CAMP4874,CUST3148,Service Alert,0,6.7909735272831115,Age_36-50,2023-12-13
CAMP4310,CUST8624,Promotion,1,9.732574874859047,Age_26-35,2023-01-09
CAMP2577,CUST9076,Service Alert,1,7.382433380599053,Age_36-50,2023-06-18
CAMP9133,CUST5151,Promotion,0,1.5824802192356646,Age_26-35,2023-07-07
CAMP1188,CUST1739,Service Alert,1,4.881699399776617,Age_26-35,2023-02-24
CAMP7265,CUST6683,Service Alert,0,5.006585638944235,Age_26-35,2023-10-27
CAMP9220,CUST2240,Promotion,1,1.5397943889088124,Age_36-50,2023-07-24
CAMP8992,CUST1117,Promotion,1,5.208786238086985,Age_36-50,2023-03-06
CAMP6759,CUST2525,Promotion,1,7.926822027657932,Age_26-35,2023-04-18
CAMP1689,CUST9969,Service Alert,1,5.150380517167135,Age_36-50,2023-06-19
CAMP3557,CUST1289,Promotion,1,4.541659226231541,Age_50+,2023-10-27
CAMP7628,CUST5259,Promotion,1,9.608895319262999,Age_50+,2023-06-01
CAMP9155,CUST2704,Service Alert,1,3.2634907675090448,Age_18-25,2023-09-28
CAMP2440,CUST3920,Service Alert,1,6.969963988807711,Age_18-25,2023-04-28
CAMP7947,CUST1366,Promotion,0,7.597715603509675,Age_36-50,2023-12-06
CAMP1261,CUST5883,Service Alert,0,4.665827284804499,Age_36-50,2023-04-24
CAMP2325,CUST3960,Service Alert,1,6.438532388688049,Age_18-25,2023-09-25
CAMP5714,CUST9206,Service Alert,1,5.312592892515632,Age_50+,2023-10-09
CAMP9651,CUST7009,Service Alert,0,3.8620619240982608,Age_50+,2023-04-01
CAMP2055,CUST3870,Promotion,1,5.602174559775029,Age_18-25,2023-10-20
CAMP2081,CUST9065,Promotion,1,1.362223533719284,Age_26-35,2023-07-12
CAMP2426,CUST6979,Service Alert,0,5.645043419660039,Age_18-25,2023-06-23
CAMP6142,CUST5460,Promotion,1,3.1747252879363983,Age_18-25,2023-12-09
CAMP2921,CUST8614,Promotion,0,6.686405223973537,Age_26-35,2023-12-27
CAMP6181,CUST6577,Promotion,0,1.0885225493959139,Age_50+,2023-05-26
CAMP8541,CUST6713,Service Alert,0,6.171995491695858,Age_50+,2023-05-20
CAMP3180,CUST7944,Service Alert,0,5.179371914672952,Age_26-35,2023-12-15
CAMP7329,CUST5048,Promotion,1,4.028511450769187,Age_18-25,2023-12-11
CAMP9973,CUST3553,Promotion,1,3.9309599990452275,Age_18-25,2023-11-20
CAMP1707,CUST7572,Service Alert,0,3.5228523611276614,Age_36-50,2023-11-08
CAMP7574,CUST8513,Promotion,1,7.891449504453499,Age_18-25,2023-03-28
CAMP2781,CUST2224,Promotion,1,7.078441083949391,Age_18-25,2023-08-02
CAMP4969,CUST5199,Service Alert,0,7.677596924932029,Age_36-50,2023-08-23
CAMP6445,CUST6313,Promotion,1,7.348486172565484,Age_36-50,2023-02-17
CAMP9693,CUST7087,Promotion,0,3.80429663047037,Age_36-50,2023-12-07
CAMP3747,CUST3379,Promotion,0,5.077402753407284,Age_50+,2023-09-02
CAMP8263,CUST1990,Service Alert,1,1.6908493563106988,Age_50+,2023-03-04
CAMP2448,CUST2350,Promotion,1,6.001517105209077,Age_18-25,2023-08-29
CAMP5960,CUST6005,Promotion,0,5.932893429460983,Age_26-35,2023-06-03
CAMP1732,CUST3782,Promotion,1,4.427447050835596,Age_18-25,2023-07-13
CAMP5283,CUST5885,Service Alert,1,2.663395681578316,Age_26-35,2023-01-23
CAMP2603,CUST2650,Promotion,1,2.8804461944929907,Age_18-25,2023-10-01
CAMP8316,CUST4707,Promotion,0,4.796343557814346,Age_36-50,2023-06-06
CAMP9860,CUST8116,Promotion,1,1.9894051360271046,Age_18-25,2023-08-12
CAMP5824,CUST3562,Promotion,1,7.6743807678022105,Age_26-35,2023-03-19
CAMP4859,CUST7007,Service Alert,1,3.7803188010816275,Age_36-50,2023-05-25
CAMP5114,CUST9656,Service Alert,0,8.009292191195515,Age_18-25,2023-04-01
CAMP3299,CUST8383,Service Alert,0,1.2651781578360923,Age_18-25,2023-04-11
CAMP8762,CUST1980,Promotion,0,9.143686058693055,Age_50+,2023-08-13
CAMP6893,CUST1809,Promotion,0,9.589403997170617,Age_50+,2023-05-31
CAMP5436,CUST3228,Service Alert,0,7.641838585533164,Age_36-50,2023-07-02
CAMP8088,CUST9235,Service Alert,1,6.717429014146381,Age_26-35,2023-09-01
CAMP2720,CUST3914,Service Alert,1,1.1082571761208801,Age_18-25,2023-06-13
CAMP2406,CUST9785,Promotion,1,8.296944311516688,Age_18-25,2023-10-31
CAMP2975,CUST6289,Promotion,1,7.4800915243092625,Age_26-35,2023-08-05
CAMP2979,CUST2833,Promotion,1,7.140534881642179,Age_50+,2023-06-19
CAMP8893,CUST2567,Promotion,0,1.468970089375306,Age_36-50,2023-08-14
CAMP5121,CUST2907,Service Alert,0,5.610590560164155,Age_36-50,2023-09-20
CAMP7489,CUST3621,Service Alert,1,8.913322378219837,Age_18-25,2023-10-30
CAMP4937,CUST9059,Promotion,1,3.6246505707688725,Age_36-50,2023-06-20
CAMP8850,CUST2014,Service Alert,0,8.692362433187967,Age_26-35,2023-02-05
CAMP6014,CUST3945,Service Alert,1,2.0678281657470476,Age_18-25,2023-12-22
CAMP9044,CUST4907,Promotion,1,3.4193152091045698,Age_18-25,2023-12-02
CAMP7098,CUST4793,Service Alert,0,4.875243508036807,Age_18-25,2023-01-19
CAMP6349,CUST5582,Service Alert,1,5.4068844555586475,Age_26-35,2023-09-04
CAMP1820,CUST4856,Promotion,0,4.478188207078217,Age_26-35,2023-04-10
CAMP8775,CUST5171,Service Alert,1,2.620312566510406,Age_18-25,2023-08-27
CAMP8141,CUST9477,Service Alert,1,8.119366143766655,Age_18-25,2023-12-15
CAMP9662,CUST7776,Promotion,0,2.610270317825171,Age_26-35,2023-07-24
CAMP6009,CUST6898,Service Alert,1,9.392605997088868,Age_36-50,2023-11-14
CAMP4473,CUST1695,Service Alert,1,6.957360043468409,Age_50+,2023-11-07
CAMP5085,CUST4234,Service Alert,1,5.869784895763741,Age_18-25,2023-02-25
CAMP4681,CUST6040,Promotion,1,2.576617855988344,Age_26-35,2023-12-01
CAMP1379,CUST3906,Promotion,0,9.347416270179778,Age_36-50,2023-09-13
CAMP7431,CUST4379,Promotion,0,9.166695243352981,Age_18-25,2023-08-25
CAMP7842,CUST6523,Service Alert,1,5.745606612314816,Age_18-25,2023-03-01
CAMP4455,CUST7218,Promotion,1,8.14635022864115,Age_50+,2023-05-16
CAMP4702,CUST1859,Promotion,1,2.6480519955930752,Age_50+,2023-06-28
CAMP4854,CUST5550,Service Alert,1,7.704623633852026,Age_50+,2023-02-14
CAMP1404,CUST4757,Promotion,1,9.947541188126328,Age_18-25,2023-10-20
CAMP3279,CUST4486,Service Alert,0,5.243679355224736,Age_18-25,2023-12-09
CAMP8512,CUST4518,Promotion,0,6.306448296406677,Age_36-50,2023-01-31
CAMP8995,CUST6264,Promotion,0,7.243717496273184,Age_18-25,2023-04-12
CAMP6129,CUST4277,Promotion,0,4.824429128118364,Age_36-50,2023-09-14
CAMP3000,CUST2625,Promotion,1,5.871670065702063,Age_18-25,2023-02-28
CAMP2079,CUST7905,Promotion,1,6.454697697004525,Age_26-35,2023-07-17
CAMP2337,CUST4442,Promotion,1,5.600734953581,Age_18-25,2023-07-09
CAMP6651,CUST8727,Service Alert,0,9.417164160261663,Age_36-50,2023-03-10
CAMP9971,CUST5406,Promotion,1,8.89816928617915,Age_18-25,2023-02-20
CAMP2202,CUST9738,Service Alert,0,7.400290428297619,Age_18-25,2023-04-15
CAMP2696,CUST5319,Promotion,1,1.3532120693458833,Age_18-25,2023-02-03
CAMP8250,CUST6204,Promotion,0,6.2267673508359955,Age_26-35,2023-03-28
CAMP9422,CUST2379,Service Alert,1,7.550475724651498,Age_26-35,2023-10-16
CAMP1912,CUST3674,Promotion,1,7.629059188563995,Age_18-25,2023-06-02
CAMP6175,CUST2522,Promotion,1,6.887634629496812,Age_50+,2023-08-28
CAMP3588,CUST4726,Service Alert,1,8.260358046299764,Age_50+,2023-03-23
CAMP5684,CUST4140,Promotion,1,9.988397162084226,Age_36-50,2023-10-17
CAMP8138,CUST3346,Promotion,0,2.5276621243115844,Age_18-25,2023-01-25
CAMP9460,CUST4459,Service Alert,0,2.9820748869798313,Age_26-35,2023-10-12
CAMP3743,CUST6400,Service Alert,0,6.221444282630536,Age_26-35,2023-11-27
CAMP6326,CUST9482,Promotion,0,9.197244771259058,Age_26-35,2023-12-15
CAMP1944,CUST3542,Promotion,1,7.042853541373923,Age_18-25,2023-03-12
CAMP6692,CUST3958,Promotion,1,3.626193605955256,Age_50+,2023-10-10
CAMP5628,CUST5882,Service Alert,1,5.988700968705794,Age_36-50,2023-09-07
CAMP1013,CUST6807,Promotion,1,7.520765337094949,Age_26-35,2023-07-20
CAMP5061,CUST9009,Service Alert,1,8.73263432800731,Age_36-50,2023-10-25
CAMP8863,CUST2049,Service Alert,0,5.896886482317518,Age_26-35,2023-07-29
CAMP1782,CUST3305,Promotion,0,5.187319553988805,Age_26-35,2023-10-10
CAMP6170,CUST9663,Promotion,1,6.806146382049543,Age_36-50,2023-01-26
CAMP4149,CUST8274,Promotion,1,7.9986307654784365,Age_36-50,2023-11-30
CAMP3529,CUST5079,Promotion,0,3.019102376513226,Age_50+,2023-03-20
CAMP1373,CUST9097,Service Alert,1,2.877311657902307,Age_36-50,2023-12-17
CAMP3321,CUST4331,Service Alert,1,2.617946524616754,Age_26-35,2023-02-24
CAMP9668,CUST4064,Service Alert,0,8.41189590676813,Age_50+,2023-06-24
CAMP8679,CUST5055,Promotion,0,4.711107366669064,Age_36-50,2023-11-11
CAMP2938,CUST5537,Service Alert,0,9.618621886814912,Age_36-50,2023-04-24
CAMP3154,CUST2957,Promotion,0,8.93473030620909,Age_18-25,2023-06-05
CAMP5943,CUST2553,Service Alert,1,6.623756555209188,Age_18-25,2023-08-18
CAMP7105,CUST9548,Service Alert,0,3.4020519314166835,Age_50+,2023-08-12
CAMP5186,CUST9596,Promotion,0,6.482065687375142,Age_26-35,2023-07-26
CAMP5630,CUST5562,Service Alert,1,8.581685630410654,Age_50+,2023-06-06
CAMP1525,CUST6519,Promotion,0,1.6328364822680443,Age_18-25,2023-10-02
CAMP5116,CUST9219,Promotion,1,6.831261446479579,Age_36-50,2023-05-17
CAMP1216,CUST4416,Service Alert,0,6.859785319545905,Age_50+,2023-03-25
CAMP5693,CUST3969,Service Alert,1,7.33472406331966,Age_36-50,2023-05-07
CAMP5605,CUST8922,Promotion,0,1.5490293631041108,Age_26-35,2023-01-06
CAMP8188,CUST5912,Promotion,1,9.088780182096954,Age_26-35,2023-06-04
CAMP4331,CUST4521,Promotion,0,4.0731128797144285,Age_50+,2023-03-01
CAMP7238,CUST2470,Service Alert,0,5.976668127398751,Age_36-50,2023-04-10
CAMP8449,CUST9985,Service Alert,0,9.63102393533498,Age_26-35,2023-01-10
CAMP5753,CUST7733,Service Alert,0,6.060653867378013,Age_26-35,2023-10-19
CAMP5600,CUST7366,Promotion,1,5.670767424496911,Age_36-50,2023-12-09
CAMP5883,CUST3728,Promotion,1,7.324032189572572,Age_26-35,2023-06-05
CAMP3540,CUST3958,Service Alert,1,8.863601518119651,Age_50+,2023-07-27
CAMP7737,CUST1116,Promotion,1,1.861805645177236,Age_36-50,2023-06-26
CAMP8284,CUST3147,Service Alert,1,3.7095819301109323,Age_50+,2023-02-13
CAMP5370,CUST6402,Promotion,0,2.6487253132631,Age_36-50,2023-02-13
CAMP6053,CUST6035,Promotion,1,4.000746441408096,Age_18-25,2023-09-06
CAMP6390,CUST8534,Service Alert,0,4.276580491563114,Age_26-35,2023-03-25
CAMP8088,CUST5513,Service Alert,0,3.3362529174444058,Age_18-25,2023-11-06
CAMP5170,CUST6173,Service Alert,0,8.958109999864508,Age_18-25,2023-02-06
CAMP6915,CUST3904,Promotion,0,5.1802737287869185,Age_18-25,2023-06-16
CAMP2436,CUST8082,Service Alert,0,1.315993922148228,Age_50+,2023-02-23
CAMP5322,CUST2776,Service Alert,1,8.434443372795899,Age_50+,2023-09-19
CAMP1764,CUST9891,Promotion,0,9.521737138998018,Age_50+,2023-12-24
CAMP9280,CUST6352,Promotion,0,6.521927625157167,Age_36-50,2023-06-16
CAMP1436,CUST7308,Promotion,0,6.353039902584889,Age_50+,2023-04-16
CAMP1369,CUST9462,Service Alert,1,8.839095159140962,Age_36-50,2023-08-14
CAMP8806,CUST5996,Service Alert,1,1.4072089766240738,Age_50+,2023-03-02
CAMP9239,CUST1124,Promotion,1,6.813678310938922,Age_18-25,2023-05-01
CAMP5932,CUST6885,Service Alert,1,4.800213103879963,Age_36-50,2023-10-26
CAMP2860,CUST6155,Promotion,1,8.437761978475384,Age_50+,2023-08-18
CAMP9292,CUST9598,Promotion,1,9.311539173581746,Age_26-35,2023-11-25
CAMP1503,CUST7199,Promotion,1,5.9782148735588665,Age_36-50,2023-06-30
CAMP2899,CUST7659,Service Alert,0,6.4091778219862965,Age_26-35,2023-03-30
CAMP5663,CUST9343,Service Alert,1,3.8597616364647838,Age_18-25,2023-04-12
CAMP1688,CUST8885,Service Alert,0,9.102715639935823,Age_18-25,2023-08-16
CAMP1214,CUST6387,Service Alert,0,3.1951757226493878,Age_50+,2023-08-22
CAMP9887,CUST3474,Service Alert,1,5.076697904998071,Age_18-25,2023-06-23
CAMP3557,CUST5876,Promotion,0,1.3879468632149208,Age_50+,2023-06-11
CAMP7791,CUST6799,Promotion,0,9.609863850057572,Age_36-50,2023-04-23
CAMP2680,CUST5068,Service Alert,1,4.882966891249205,Age_36-50,2023-07-30
CAMP4155,CUST6784,Promotion,1,4.640544171019161,Age_50+,2023-02-05
CAMP3841,CUST5891,Promotion,1,2.460554752449717,Age_50+,2023-05-21
CAMP9963,CUST9610,Service Alert,0,5.705311450141117,Age_26-35,2023-02-04
CAMP4841,CUST8003,Promotion,0,4.762177157232301,Age_26-35,2023-09-24
CAMP1850,CUST2368,Promotion,1,9.305588225912942,Age_50+,2023-03-21
CAMP3131,CUST1087,Promotion,0,6.583280043369114,Age_18-25,2023-04-06
CAMP4089,CUST8539,Promotion,1,4.297529872984235,Age_50+,2023-06-24
CAMP9557,CUST8111,Service Alert,1,5.242372451323098,Age_50+,2023-08-15
CAMP4046,CUST3300,Promotion,1,2.2305433085910433,Age_26-35,2023-09-14
CAMP1814,CUST2993,Promotion,1,9.915036721539417,Age_36-50,2023-07-19
CAMP7316,CUST5432,Promotion,0,7.220940836651461,Age_18-25,2023-07-29
CAMP7856,CUST4348,Service Alert,1,5.7414024525617045,Age_36-50,2023-09-10
CAMP2341,CUST9310,Promotion,1,8.511744320171424,Age_18-25,2023-11-28
CAMP5215,CUST5577,Promotion,1,5.144966610377414,Age_26-35,2023-01-08
CAMP6338,CUST5043,Service Alert,1,6.690441510849749,Age_18-25,2023-03-01
CAMP3400,CUST8418,Promotion,1,9.642111272382254,Age_26-35,2023-06-22
CAMP4461,CUST1949,Service Alert,1,9.534597030423452,Age_36-50,2023-12-20
CAMP6071,CUST2696,Promotion,0,6.880138446877665,Age_18-25,2023-10-23
CAMP1603,CUST6276,Service Alert,0,7.041948977765947,Age_36-50,2023-05-19
CAMP4463,CUST9698,Service Alert,0,9.716550039534711,Age_18-25,2023-02-09
CAMP4325,CUST5590,Service Alert,1,4.29012528355346,Age_36-50,2023-08-02
CAMP9946,CUST8658,Promotion,0,6.745877210217658,Age_26-35,2023-06-04
CAMP3593,CUST3770,Service Alert,0,1.5082027564813452,Age_26-35,2023-10-06
CAMP9384,CUST8491,Promotion,1,5.564387986109087,Age_36-50,2023-07-02
CAMP1551,CUST3758,Promotion,0,9.53085916375142,Age_26-35,2023-09-26
CAMP6917,CUST2651,Service Alert,1,6.88978575834093,Age_50+,2023-10-29
CAMP7428,CUST1932,Service Alert,1,8.557625025473357,Age_50+,2023-09-15
CAMP1463,CUST6344,Promotion,1,7.210435786391824,Age_26-35,2023-06-08
CAMP9099,CUST7443,Service Alert,0,9.120726242182162,Age_50+,2023-04-25
CAMP5929,CUST9600,Promotion,0,4.618039408010138,Age_50+,2023-05-20
CAMP1134,CUST7226,Promotion,0,9.772436213490566,Age_26-35,2023-11-22
CAMP8351,CUST9176,Promotion,1,5.09813494720309,Age_50+,2023-09-16
CAMP4404,CUST6931,Promotion,1,8.092613748580039,Age_36-50,2023-10-22
CAMP7697,CUST8003,Service Alert,0,6.87924583747631,Age_50+,2023-06-07
CAMP6114,CUST5990,Promotion,1,9.04715069406721,Age_36-50,2023-12-12
CAMP6961,CUST2023,Promotion,1,5.5582006036832095,Age_18-25,2023-09-01
CAMP3418,CUST5810,Promotion,1,8.12428026873927,Age_50+,2023-09-03
CAMP9830,CUST7742,Promotion,0,1.3112280117906814,Age_50+,2023-01-28
CAMP8135,CUST9526,Promotion,0,5.1732249127514685,Age_18-25,2023-03-24
CAMP6610,CUST8364,Service Alert,1,6.755623089942215,Age_18-25,2023-04-30
CAMP5891,CUST2219,Promotion,0,1.9532256798994225,Age_36-50,2023-06-30
CAMP4955,CUST2556,Service Alert,1,6.133184335708247,Age_36-50,2023-05-07
CAMP1112,CUST7506,Promotion,1,7.682040993406655,Age_50+,2023-02-09
CAMP7762,CUST3736,Promotion,1,9.366528041596037,Age_36-50,2023-07-29
CAMP6385,CUST6717,Promotion,0,7.914317871371036,Age_36-50,2023-07-14
CAMP5833,CUST5321,Promotion,0,2.273581954428739,Age_18-25,2023-04-06
CAMP5821,CUST9098,Promotion,0,3.1101284847151565,Age_50+,2023-11-27
CAMP4900,CUST4209,Service Alert,0,2.9507155269006478,Age_36-50,2023-07-01
CAMP3220,CUST4137,Service Alert,0,5.943025563574976,Age_50+,2023-09-27
CAMP1209,CUST1819,Service Alert,1,8.410868365968835,Age_26-35,2023-02-06
CAMP3520,CUST9673,Service Alert,1,8.60150115582164,Age_36-50,2023-04-05
CAMP4199,CUST6703,Service Alert,0,7.905218613492959,Age_26-35,2023-08-01
CAMP8631,CUST3860,Service Alert,1,1.3507260243510495,Age_50+,2023-03-27
CAMP2149,CUST7727,Service Alert,0,4.498620722884665,Age_36-50,2023-10-30
CAMP7777,CUST8774,Promotion,1,2.352812499218528,Age_50+,2023-04-29
CAMP5541,CUST6265,Promotion,0,4.867114023923539,Age_18-25,2023-03-15
CAMP2399,CUST3561,Promotion,1,6.697286204984679,Age_18-25,2023-04-06
CAMP5283,CUST5060,Promotion,1,7.851130450980622,Age_26-35,2023-05-27
CAMP6173,CUST3602,Service Alert,1,5.519588677962048,Age_18-25,2023-12-30
CAMP1175,CUST3088,Promotion,0,4.579282394735069,Age_36-50,2023-03-28
CAMP9641,CUST7719,Promotion,1,3.7150381009344122,Age_18-25,2023-05-24
CAMP6987,CUST5312,Service Alert,0,6.338737128803078,Age_50+,2023-12-09
CAMP7947,CUST1538,Service Alert,0,8.469724642026737,Age_26-35,2023-01-01
CAMP7973,CUST1454,Promotion,1,5.010833518325631,Age_36-50,2023-04-30
CAMP2073,CUST3067,Promotion,1,6.056187319852971,Age_36-50,2023-06-11
CAMP1130,CUST6690,Service Alert,0,9.346060309864034,Age_50+,2023-08-16
CAMP9176,CUST3045,Promotion,1,6.508135000437764,Age_26-35,2023-01-21
CAMP4848,CUST1475,Service Alert,0,5.377327194478522,Age_26-35,2023-10-28
CAMP9571,CUST8913,Service Alert,0,6.100622411955596,Age_26-35,2023-06-03
CAMP1557,CUST3500,Service Alert,1,2.489451642453335,Age_36-50,2023-04-26
CAMP9816,CUST6616,Promotion,0,7.166664247588267,Age_50+,2023-05-20
CAMP6377,CUST7430,Promotion,1,5.0069414594635555,Age_36-50,2023-07-11
CAMP8851,CUST7476,Promotion,0,1.2457630196603882,Age_36-50,2023-08-23
CAMP9809,CUST6629,Service Alert,1,6.93760570288985,Age_50+,2023-09-10
CAMP7232,CUST1344,Service Alert,0,3.4808140023940024,Age_18-25,2023-05-24
CAMP2177,CUST2291,Promotion,0,1.5505772862728389,Age_50+,2023-02-19
CAMP6686,CUST4278,Promotion,1,6.133794108114871,Age_50+,2023-05-30
CAMP7621,CUST4110,Promotion,1,3.300270903991829,Age_18-25,2023-03-31
CAMP3870,CUST6339,Service Alert,1,8.073638604696065,Age_26-35,2023-02-07
CAMP3959,CUST5539,Service Alert,0,6.616404489985153,Age_18-25,2023-08-30
CAMP8229,CUST8912,Service Alert,0,8.817779812982256,Age_18-25,2023-08-28
CAMP2383,CUST2510,Service Alert,1,5.977946133401694,Age_36-50,2023-12-20
CAMP2724,CUST7407,Service Alert,0,2.283363353672302,Age_50+,2023-12-20
CAMP9369,CUST3667,Promotion,1,9.44836204414308,Age_36-50,2023-11-01
CAMP7976,CUST4222,Service Alert,0,7.3854599736208915,Age_50+,2023-06-02
CAMP8642,CUST5297,Promotion,1,6.422269157404234,Age_18-25,2023-07-02
CAMP9804,CUST9215,Promotion,1,5.334669911039127,Age_18-25,2023-04-23
CAMP7367,CUST5935,Service Alert,0,3.963940264405679,Age_18-25,2023-09-26
CAMP7530,CUST1300,Promotion,0,7.711807198786326,Age_50+,2023-06-03
CAMP2777,CUST9532,Promotion,0,2.5827960010200584,Age_18-25,2023-05-14
CAMP7289,CUST7028,Promotion,0,5.666166440915441,Age_26-35,2023-12-20
CAMP3373,CUST3283,Service Alert,1,9.71575205676178,Age_26-35,2023-10-30
CAMP2962,CUST6587,Service Alert,0,1.7739442437166664,Age_18-25,2023-08-23
CAMP7881,CUST3715,Promotion,1,7.409919595838507,Age_26-35,2023-10-21
CAMP3767,CUST2891,Service Alert,1,6.288266122433251,Age_26-35,2023-07-16
CAMP3062,CUST6428,Promotion,0,2.431959313839568,Age_26-35,2023-01-13
CAMP3748,CUST3516,Promotion,1,8.457223351352278,Age_50+,2023-07-20
CAMP7083,CUST1088,Promotion,0,4.732912243756395,Age_36-50,2023-01-11
CAMP5535,CUST3998,Promotion,0,4.901116815812269,Age_18-25,2023-03-25
CAMP5240,CUST6185,Service Alert,0,2.1154069701009863,Age_36-50,2023-02-19
CAMP7090,CUST7408,Promotion,1,2.6391190364591566,Age_36-50,2023-09-13
CAMP4235,CUST5518,Promotion,1,6.972053687890709,Age_26-35,2023-10-10
CAMP6748,CUST8982,Service Alert,0,3.079661997786819,Age_26-35,2023-05-09
CAMP8188,CUST8534,Service Alert,1,9.39128718563889,Age_36-50,2023-09-21
CAMP5099,CUST6805,Promotion,1,2.8660402124058275,Age_50+,2023-12-16
CAMP9674,CUST7207,Service Alert,0,7.262378873187238,Age_50+,2023-03-30
CAMP3929,CUST8906,Promotion,1,3.8960992241104853,Age_26-35,2023-01-16
CAMP3439,CUST5067,Promotion,1,4.346099963291848,Age_36-50,2023-03-02
CAMP3353,CUST7999,Service Alert,0,6.48440644802302,Age_50+,2023-10-07
CAMP5590,CUST3765,Service Alert,1,2.009607582643101,Age_36-50,2023-01-08
CAMP4789,CUST5979,Service Alert,0,1.00100159931731,Age_26-35,2023-03-04
CAMP1195,CUST7548,Promotion,0,6.49930264103803,Age_36-50,2023-10-09
CAMP1391,CUST9174,Promotion,0,7.373030358957401,Age_36-50,2023-06-20
CAMP4690,CUST8753,Service Alert,0,1.9287427836065465,Age_26-35,2023-05-19
CAMP8641,CUST4168,Promotion,0,3.5904991337825187,Age_18-25,2023-01-27
CAMP8907,CUST9086,Promotion,1,1.0101300439773073,Age_18-25,2023-07-21
CAMP8254,CUST7056,Promotion,0,6.073227590636512,Age_18-25,2023-02-12
CAMP5658,CUST4226,Service Alert,1,8.543104205094874,Age_18-25,2023-05-16
CAMP9939,CUST4077,Service Alert,0,9.349600099425913,Age_18-25,2023-11-05
CAMP1501,CUST1941,Service Alert,0,9.523278498768896,Age_50+,2023-03-16
CAMP4877,CUST2593,Promotion,1,8.976111505028928,Age_18-25,2023-12-12
CAMP9946,CUST5969,Promotion,0,4.400932232562583,Age_50+,2023-03-21
CAMP1011,CUST8808,Promotion,0,9.29112173084636,Age_26-35,2023-04-04
CAMP8371,CUST2036,Service Alert,0,5.608048146751446,Age_50+,2023-10-28
CAMP7544,CUST7055,Promotion,1,8.966707076093176,Age_26-35,2023-08-03
CAMP9264,CUST2975,Promotion,0,2.8515069952436125,Age_26-35,2023-09-24
CAMP9950,CUST7357,Promotion,1,4.216265762078406,Age_50+,2023-05-07
CAMP7664,CUST2176,Promotion,1,5.394443889754563,Age_50+,2023-09-15
CAMP6383,CUST6680,Service Alert,1,1.1298597343508479,Age_26-35,2023-06-30
CAMP1094,CUST2187,Service Alert,1,8.233174498381622,Age_36-50,2023-12-22
CAMP7656,CUST3834,Promotion,0,2.7667394729110093,Age_26-35,2023-01-02
CAMP1880,CUST2268,Service Alert,0,7.218126965900434,Age_26-35,2023-06-06
CAMP5961,CUST5566,Promotion,0,2.1578204180829315,Age_50+,2023-01-28
CAMP3758,CUST3633,Promotion,0,1.6451601822114528,Age_36-50,2023-07-16
CAMP7941,CUST5369,Promotion,1,4.682241932521345,Age_36-50,2023-07-18
CAMP9228,CUST2084,Promotion,0,4.696001534797376,Age_26-35,2023-06-23
CAMP2504,CUST3887,Promotion,0,4.7611812268614555,Age_26-35,2023-06-03
CAMP5555,CUST4322,Service Alert,0,1.2934002192269223,Age_26-35,2023-01-09
CAMP2828,CUST1173,Promotion,1,7.5913655215116425,Age_50+,2023-03-28
CAMP9542,CUST7999,Promotion,0,6.149402415038409,Age_50+,2023-12-09
CAMP5403,CUST5159,Promotion,1,8.994152102278075,Age_36-50,2023-01-23
CAMP5628,CUST3130,Service Alert,0,7.423197653209063,Age_18-25,2023-08-19
CAMP7475,CUST3242,Service Alert,0,2.2689857399442337,Age_26-35,2023-10-07
CAMP5162,CUST2066,Promotion,0,3.5728979492145228,Age_36-50,2023-02-12
CAMP2942,CUST6844,Service Alert,1,8.78384272980747,Age_26-35,2023-02-03
CAMP6874,CUST7214,Service Alert,0,3.179899188594029,Age_36-50,2023-03-25
CAMP7561,CUST1459,Service Alert,1,7.323173676597351,Age_26-35,2023-03-29
CAMP7023,CUST4839,Promotion,1,8.242877117596569,Age_18-25,2023-10-18
CAMP4892,CUST5544,Promotion,1,3.2063851658138676,Age_36-50,2023-06-12
CAMP9345,CUST8960,Promotion,1,2.857899636968605,Age_50+,2023-10-24
CAMP7792,CUST2680,Promotion,0,6.126877010224149,Age_18-25,2023-09-21
CAMP9048,CUST6883,Service Alert,1,9.284092284061003,Age_50+,2023-06-29
CAMP7896,CUST3515,Promotion,1,4.864318186564557,Age_50+,2023-10-31
CAMP1253,CUST1843,Promotion,0,9.602583360500663,Age_50+,2023-01-23
CAMP5675,CUST3903,Service Alert,1,5.9315510414789765,Age_26-35,2023-11-23
CAMP3882,CUST8951,Promotion,1,9.625471432916786,Age_18-25,2023-09-22
CAMP6415,CUST2901,Promotion,1,5.071852656392137,Age_36-50,2023-02-26
CAMP1145,CUST2378,Service Alert,0,5.513299884411884,Age_18-25,2023-12-17
CAMP8932,CUST7001,Promotion,1,2.917767467464896,Age_50+,2023-06-11
