customer_id,billing_amount,usage_amount,discrepancy_flag,discrepancy_amount,resolution_time,timestamp
CUST9845,416.9089861617771,424.2920159613532,0,18.230970783083475,5.438266431235502,2023-12-09
CUST4318,54.6210772035526,153.7147880419608,1,69.7309048941634,15.21483492339014,2023-12-31
CUST3447,90.52193264247737,343.72371682677635,1,3.831088707998337,23.33410133642481,2023-07-25
CUST9840,59.6642302937278,287.04571193224,1,61.682903598099955,23.551892036924276,2023-01-02
CUST7052,155.10480774896467,206.90456834704025,1,27.62116371739512,17.438053321853022,2023-10-04
CUST3264,228.13408617281232,104.81198398897837,0,77.54886969541575,7.630139214148823,2023-02-25
CUST6869,101.37247829924513,107.05369913816158,1,61.52474202571898,15.356164126479213,2023-04-16
CUST5601,131.38120652203224,366.3392928415263,0,49.631749090206036,23.188953250734734,2023-11-16
CUST5427,256.2265359564751,377.8399691878997,0,9.10323310272278,2.7791079771032927,2023-05-08
CUST8723,347.8117451215071,157.5948383534507,0,3.5395669136625187,9.850690777778784,2023-12-11
CUST6423,442.68867852506884,127.9332691691986,1,90.92525485641396,22.16543721841672,2023-07-12
CUST5388,167.20262396520903,240.6295685579756,1,98.03788791417563,16.121690858296326,2023-10-03
CUST9083,205.52940611340279,297.2384568143837,1,86.59859427762461,22.928821824721094,2023-01-09
CUST6164,334.3452430621983,477.63981624330415,1,81.14958420841013,2.452547945237591,2023-05-09
CUST4872,298.1158305923979,256.45025226577263,0,30.412471006512586,3.552352144896895,2023-04-16
CUST4679,258.2766646942998,281.8425875406404,1,20.537101125682476,7.6664707297766865,2023-03-21
CUST5456,184.51280817685804,254.3929566265387,0,8.308726176050826,7.667940251519494,2023-06-09
CUST2747,369.5866065429583,131.14270152118425,0,94.86238500992965,21.99097237145723,2023-04-25
CUST8773,338.42306491363547,177.13883803986712,0,47.83620426416516,6.1327884987853105,2023-10-01
CUST4319,359.0807508160873,343.1115576557056,1,34.40116882525141,1.9269339642050962,2023-11-10
CUST7430,498.57677950466865,315.16235437790766,1,53.66930843048794,4.9126442273557895,2023-04-28
CUST1945,415.8860540096175,271.9337779665584,0,5.031189290360536,16.00982697750624,2023-11-11
CUST6103,150.43512299751822,278.85029398366385,0,68.52378075712951,15.652412615400475,2023-09-09
CUST7474,135.60744815029776,436.45201785439104,1,74.77650559267259,18.96784986784531,2023-04-05
CUST2334,135.30611278882608,217.9147936080589,0,36.17746610872242,21.027131079176776,2023-08-19
CUST2583,265.9975876036924,111.65422427254842,0,41.379971799861124,7.1357192497252875,2023-02-23
CUST8201,140.3384861925653,151.5837302122651,1,74.06719594328979,20.775679083984507,2023-12-28
CUST5023,394.1414280238559,293.30503135564834,0,23.814800704777706,11.799488092443303,2023-10-15
CUST1226,475.15879233298244,391.5984616829541,1,65.18035744792991,19.998647710769294,2023-05-27
CUST9783,133.68088846324912,416.75046062684254,1,82.09144536028518,17.07897296439931,2023-03-24
CUST1411,263.8374171603964,151.66957894147694,1,57.57063313340472,9.249799704071608,2023-01-18
CUST6202,425.3245688619844,405.9880372796248,1,56.79379079478291,14.61258214573296,2023-11-29
CUST5385,128.9085516141152,102.60459801643333,1,28.61841917421656,5.5928539572950005,2023-06-14
CUST3396,60.66161342903127,149.35178054215123,0,51.32655515089273,9.624630781209236,2023-03-10
CUST8051,55.73295359703776,262.44498105320037,0,64.55553509745195,11.371785760811623,2023-07-10
CUST9135,114.30000547870972,147.40976787116995,1,23.024851944015115,17.867389154454884,2023-08-31
CUST2536,499.70253202878956,70.92903560920291,0,28.229797016233114,8.468359764054437,2023-11-06
CUST9922,424.0808698698806,82.37349563708838,0,48.5389410270022,4.104922252698476,2023-12-15
CUST9633,342.8958839325435,238.2237370694311,1,62.60945591137077,17.973444422892864,2023-11-15
CUST2310,129.48149142165138,50.21521987733115,1,60.86640114977483,9.590449718898594,2023-12-22
CUST9621,55.941388692575174,226.9495397554757,1,97.38390267094714,2.760658155063353,2023-03-16
CUST7941,215.71507840814357,259.0810700979806,0,77.67724171827595,18.989591339819384,2023-04-06
CUST5370,249.1108690132912,379.0835107633012,0,36.37279895662548,2.5432145676373272,2023-05-31
CUST2947,464.71432131060715,424.22938949473877,0,44.08694798466194,18.8486655492943,2023-07-12
CUST6775,141.88409793251486,287.00282071107165,1,18.95138779865853,3.51313623848373,2023-05-27
CUST8945,441.9460800307234,76.01798444689818,1,57.5855864626553,15.352940216262649,2023-09-30
CUST6196,152.0031582196744,441.90985265291613,0,30.310502582092617,11.520962117476742,2023-03-20
CUST5284,315.51804330906884,250.90257330515254,1,71.64407415618172,23.73640814269152,2023-05-01
CUST4714,383.5139882459952,221.4743586712596,1,76.80706691589776,14.451135417221634,2023-09-26
CUST7502,84.33365413525632,52.70431088614146,1,9.308951827624739,19.59904818602994,2023-05-23
CUST7371,367.0380724304731,326.658849601394,0,26.359463679285778,14.468045324396781,2023-08-18
CUST9213,224.77451220178847,82.07269040105565,0,8.925137119301509,9.406758349134835,2023-04-17
CUST7175,295.73011154849445,295.3929497684588,0,78.76337225108367,5.303625381959767,2023-01-06
CUST1973,153.4753248167986,262.6303654123969,1,15.434606325856242,20.14522118716933,2023-02-23
CUST9676,286.1797623304523,453.0389809767917,1,9.07893794368512,17.345388398451103,2023-10-02
CUST2881,475.8633329997736,69.08344843478876,0,26.936047373825758,5.870212452031329,2023-03-13
CUST3105,388.93130403091436,409.36709612441865,1,10.158917659162993,7.58217468067137,2023-05-02
CUST2760,459.70672101260527,96.24423842300763,1,93.76487395874128,2.1655316663708515,2023-07-13
CUST7725,224.79290334820504,57.83948906353102,0,76.84059674322584,8.457201410577833,2023-04-19
CUST1526,454.64900980121325,225.5740142793937,0,67.97104254801427,16.877565198084987,2023-06-04
CUST1062,201.55085410710888,191.2865744777957,1,6.73129558806594,11.338148856667583,2023-12-10
CUST8665,291.3403815713093,495.48035235714997,0,89.35590053921518,19.107455374249955,2023-03-27
CUST9024,274.5078912981168,421.4245518399276,1,84.35520640578619,12.980428837675813,2023-06-06
CUST9978,190.93922024387274,157.64572990927877,1,30.288173506234216,17.528901004034264,2023-11-01
CUST2888,59.998080542486534,169.29883732522933,1,1.1528091951258446,10.398195522188146,2023-09-02
CUST2646,371.10535086489904,251.84743220781775,1,11.027509380282115,8.682652055737165,2023-06-01
CUST9616,304.89559524520666,108.67583472773288,0,94.58206525306359,12.832019737975099,2023-01-16
CUST6208,108.98820300365529,439.2719952222903,1,94.86464474262692,2.4353110445300614,2023-10-12
CUST5860,121.97332615340567,468.3846041064469,0,19.886799582624192,3.533913579823256,2023-10-28
CUST6280,174.43228360992094,228.3366085436669,0,11.802116259149422,11.159855746953061,2023-04-26
CUST6810,250.9702057004947,360.18179689303906,0,34.88342338861255,16.788378792894065,2023-01-06
CUST4226,393.48263582039823,311.8671105658241,0,19.711850762763678,11.547590002488342,2023-09-05
CUST1837,437.0476000432482,241.94282815650584,0,17.43532492577406,19.676336643004095,2023-03-26
CUST1130,195.59776303369918,109.53259973836654,1,22.4908205401998,5.435526384201075,2023-11-06
CUST8468,201.7373722618939,197.12292592534885,1,76.22309624685687,6.447047269650715,2023-09-13
CUST5293,132.437071101169,208.98564292198694,0,43.91834677966857,11.168790643554471,2023-03-02
CUST4038,360.9270225781051,233.19989525962097,0,11.351992793774748,11.8071963301466,2023-10-06
CUST1300,212.53613218521213,426.30456606185146,0,87.77107380272759,2.1148573670234105,2023-12-05
CUST4276,205.26958157233355,269.84326422707034,1,52.865916621364704,14.273623457425117,2023-08-31
CUST6095,190.51166168650968,419.8474101864785,1,21.567368861497613,6.095525329640326,2023-11-21
CUST6158,331.76189833700636,481.41477905593166,0,15.434503514536136,22.135429086600695,2023-05-29
CUST9545,280.2824271228686,65.45381136866497,0,87.54865700752332,4.981858236281462,2023-12-13
CUST5234,496.10730356011294,208.23962873273746,1,89.53493641126542,6.940180328779956,2023-12-29
CUST7760,233.5153777242181,63.338571067976204,1,4.795235645639484,15.7028448291938,2023-08-12
CUST7362,93.96094835504766,430.6615255494336,1,9.546707543164196,22.927625571489635,2023-04-08
CUST8117,127.43518545319864,76.94923685113035,0,65.93658160678804,7.094315578373712,2023-10-26
CUST7293,390.40878998352184,54.068895804907875,1,97.95768033470502,17.607524774484915,2023-08-12
CUST5683,168.70730868420526,410.55801048561193,1,29.835795597980667,8.790713934813994,2023-11-05
CUST1048,174.9262358315836,61.72409243123623,1,77.47791798746091,3.401463960517742,2023-11-11
CUST8520,171.04002630800397,361.2969589932844,1,77.61602227433727,22.749835692057555,2023-06-21
CUST7462,357.90012434972857,233.298231135148,1,4.169759235552457,20.522572930699663,2023-08-08
CUST4824,427.289137492616,347.30045305237724,1,15.961795260723695,3.7469849508400053,2023-10-02
CUST5009,81.88926825744274,165.8713249814613,1,61.70668146721904,6.438311964390454,2023-08-01
CUST6681,86.15593764593854,218.81725329504766,1,12.037746480568899,12.238798904571128,2023-11-12
CUST4056,439.1798840984477,200.1959123829517,0,87.72652523873742,17.982927091888897,2023-12-12
CUST6590,460.1724615731105,210.19897092546805,0,5.860574871079119,16.8988160185839,2023-12-22
CUST5544,266.1360165769079,223.40414754373754,1,65.99844119759818,4.284679009797747,2023-05-08
CUST8338,463.51456074944593,341.53919975296054,0,93.834976792512,16.485835346978668,2023-06-15
CUST9727,410.00715126708815,220.86082262535132,1,79.14425396456238,4.936174067084028,2023-07-23
CUST8591,161.9684613622527,493.91585408458286,0,50.506433998813804,5.568333850844439,2023-06-22
CUST4368,263.93972818827336,346.3364905037656,1,83.83359988012748,15.997217728102214,2023-01-17
CUST2162,215.39500374580928,342.89952824085384,1,2.442370892641028,20.311675416099952,2023-06-16
CUST9789,183.2287789261208,434.0235788615908,1,77.59199390224762,17.510570571602237,2023-07-16
CUST9638,321.73116388618934,423.7313652499296,0,53.918088409291066,10.42445259140377,2023-06-11
CUST4437,77.81661825733829,343.0164402494513,1,25.491004452151753,10.157992170558277,2023-04-13
CUST5325,305.1318872386493,198.71309858981488,1,8.97985648421109,11.177071250754562,2023-02-04
CUST9722,62.60054571465163,363.8835901726428,1,53.900803514224506,6.5385551445787655,2023-11-22
CUST1714,493.9895401267136,101.91648033365644,0,78.17919045140275,14.626154209440708,2023-05-01
CUST8840,357.76924390677607,108.31082173905685,1,35.20079467479022,1.5935441479530956,2023-04-21
CUST1694,164.68745131476385,145.05454594063843,0,38.11127835280545,13.149615806077886,2023-11-26
CUST4362,185.30559793688008,486.15254375052046,0,19.37910476276567,18.527396228002694,2023-09-01
CUST4335,310.4351372852423,427.01826634705424,1,94.57996070910941,13.678512141188875,2023-11-10
CUST8558,350.1892913951327,310.3231992661621,0,98.25640699826518,14.766503166166418,2023-01-16
CUST7025,402.40065346662385,233.26923882977275,1,16.361867880885512,19.103367059270205,2023-04-10
CUST7040,305.1495293893381,238.89329700854302,0,34.485525735198145,18.096019784626023,2023-03-30
CUST5019,417.535977168928,353.53341285264105,1,72.92965276868485,11.765822613279758,2023-03-31
CUST9099,113.81455418420663,260.0770874435244,1,23.893049790223998,23.294836547365897,2023-05-10
CUST5614,363.70661314736816,288.7675262404066,0,7.580059902720089,1.5958703261989418,2023-08-10
CUST6513,448.8841658456965,374.74134507783845,1,55.46381957363113,12.104301133310795,2023-04-18
CUST2245,204.7902929419955,203.33350950500662,0,58.32114354861954,15.795408088443567,2023-07-08
CUST7403,378.48296302122833,456.3241977056873,1,24.445535673852397,1.2080277728545992,2023-08-03
CUST9993,117.28024483319179,479.82026980504304,1,64.80526818085974,21.394281098066514,2023-09-03
CUST2596,325.0846339778341,382.38710253118927,1,95.20837911681201,16.773328616137196,2023-06-08
CUST3606,128.6693281044377,106.21235427957109,0,8.349075343520969,15.218981158469326,2023-10-18
CUST2415,453.50158153204234,463.52740432377925,1,38.16178851424516,10.494655337072041,2023-02-11
CUST9876,358.1159010778028,151.07938145446013,1,72.31157155132655,1.9324895328958132,2023-04-11
CUST1261,406.6008282269926,291.5740174971513,1,51.91998644056383,8.668812573741135,2023-01-20
CUST9711,279.12302460640245,228.23286419325837,1,91.84601302967825,15.324000070630433,2023-06-12
CUST1581,477.95165108778633,431.7315645597183,0,24.625438955502467,4.870141163989236,2023-09-12
CUST9137,220.68843139325838,54.610550027421986,1,95.3066764640349,7.7686321932402,2023-08-21
CUST3144,124.0767634941855,324.569387237087,1,51.990523976973144,10.728894647816444,2023-06-09
CUST7106,232.4068083198921,220.4798157095119,0,21.467194124784594,14.561217346498994,2023-04-12
CUST2874,277.1571945072866,165.40646837101568,0,19.44229277789151,9.00331000605007,2023-07-15
CUST6587,236.47065481212266,308.055304434382,0,1.5423640553604545,18.141512571696445,2023-09-04
CUST6364,177.11492145929753,262.1329086884746,0,89.12238330535622,3.0165709018920612,2023-09-22
CUST1334,271.77490976808144,165.68141482082564,0,19.6323533357489,10.501380878842184,2023-12-08
CUST6590,53.72926998815698,262.33418897865545,0,23.650315722869202,5.629403122155312,2023-03-06
CUST3548,300.10778476740234,435.92482631953885,0,78.52594943390727,22.253880033536397,2023-05-10
CUST8419,308.3601027035057,386.05890734604037,0,12.271424900276422,7.797730202380083,2023-05-12
CUST3337,83.10784369904658,194.4636223469871,0,70.91443385691662,4.108996592314795,2023-06-17
CUST2843,167.36604586646695,327.4727456894462,0,62.40369827695643,9.88064631569231,2023-02-11
CUST9873,473.65915542395476,72.69556109846998,1,61.67627930467318,1.3515511004674197,2023-12-12
CUST7008,362.6745467888894,123.3065951823388,0,32.551854218462125,18.300514277030324,2023-07-06
CUST3431,321.29765330507536,368.55550655375436,1,89.87266742857328,6.015989622293151,2023-07-08
CUST5819,373.5340593302626,279.7274192207865,0,36.40406614205778,16.610154543522093,2023-07-24
CUST9617,203.6394850903133,477.5031192073842,1,89.72465945009638,11.941777364942318,2023-03-27
CUST1748,372.69312124742055,247.9495404382706,0,73.75940790989824,5.319610992134425,2023-11-17
CUST8341,461.2034397839908,364.3047859753033,1,27.28329731055288,3.66808399819648,2023-05-11
CUST2582,436.0798434331094,409.921479172245,0,22.516065189532796,13.28555643816831,2023-10-11
CUST2890,113.77220535636118,348.506365855128,1,23.34667799337129,15.24571245123693,2023-11-24
CUST6852,84.28590955669605,424.8042425324085,0,94.1508502545804,23.090786605037927,2023-07-31
CUST5088,114.45341365324029,361.2544165828003,1,11.630804563303418,8.909045391465924,2023-05-12
CUST7805,389.8415635222063,155.37565908866821,0,61.69744611021095,20.51682793418126,2023-06-11
CUST8484,300.7723227760731,76.54838946730801,1,22.27868123980921,13.878362783407416,2023-05-24
CUST1813,273.87464900890916,145.20613113896246,0,60.507116639325034,18.447193901351497,2023-10-02
CUST1835,128.8630714494151,90.6945610352162,1,65.50461851072023,20.444979989971507,2023-07-15
CUST1839,341.61593087456873,312.8453422969859,0,11.894096679672144,4.514650151870094,2023-03-18
CUST3392,107.16192269941226,404.3514678298092,0,1.9869453761972162,23.146288261098178,2023-11-27
CUST1737,186.09804584742358,90.36114227004916,0,87.99726511993214,17.895223115297185,2023-04-15
CUST8245,94.40390760837388,475.09611342115517,1,5.856889614463571,8.239348380311922,2023-01-15
CUST6961,265.4427262147237,367.0583162629463,1,88.37420454713467,11.604940040205115,2023-02-16
CUST2566,308.4267144290062,270.7952027714603,1,80.6825899833386,8.98012656076193,2023-06-26
CUST4368,475.77957499215296,483.6375641099775,1,72.49543995161186,13.970688594616286,2023-10-26
CUST6554,223.82191479804965,217.93480842133164,1,89.92942657320758,21.292845212804195,2023-04-18
CUST6270,403.670034050116,247.73010699110839,0,25.42034320853253,19.435730646182876,2023-10-07
CUST6757,159.6169689647735,113.62272157589942,1,18.544736163171244,17.380501098119232,2023-05-11
CUST8360,100.5515848338846,52.509059487392015,0,65.28971422142669,14.526097244417416,2023-08-18
CUST9964,283.5952809580976,190.48931057038678,1,28.58440225788177,19.659255064616556,2023-12-05
CUST5182,50.4802773430842,311.4335215903897,0,34.73248423068085,11.019938266206875,2023-09-12
CUST2103,275.9593631821577,384.73157112854074,0,10.906047890844553,7.499674090868539,2023-01-03
CUST7282,169.68403115180874,207.03098336510885,1,10.035039036753352,8.891336003435272,2023-05-02
CUST2766,146.02126576817307,434.6113585255299,1,33.921137565031465,4.475641555285992,2023-09-20
CUST2047,262.71314473913867,140.05043882835596,0,11.728637198289647,4.501660850244081,2023-05-04
CUST3935,291.677671637862,452.8219606686579,0,65.9969343356315,17.0733932346401,2023-05-12
CUST9433,125.44785493293136,460.06370586024246,1,34.45811693677315,10.767251534621414,2023-05-29
CUST7434,197.7770222673774,88.9263975695392,0,97.65344841933513,19.94590697025138,2023-01-28
CUST4372,458.6126017558497,395.54129912607635,0,5.966283870531291,2.6710716197955433,2023-07-05
CUST7491,377.4378918811656,162.7867319078083,0,91.99644265302022,20.064119447427526,2023-06-20
CUST9478,408.6960171593687,378.0775397374257,0,27.322423181047782,14.124552420190156,2023-08-06
CUST6943,342.83209989791675,297.9517649247956,1,27.902404802371727,1.3092072837179125,2023-09-01
CUST8665,329.7606605739754,297.55522881881086,1,50.13333680784448,17.88659543084085,2023-10-08
CUST5967,486.5587920899191,497.59612785510745,1,26.69824672808296,16.155755634384786,2023-05-25
CUST8657,247.91899956641922,452.93534779065266,1,80.7251232580052,8.253587573124939,2023-11-28
CUST5386,208.99590806118624,130.60769228660035,1,42.181526871682365,10.668435647094688,2023-07-30
CUST6342,98.15485576142385,93.67535244482373,1,58.59381686250798,13.781150866141612,2023-10-25
CUST5580,144.2622085089234,482.8657420833482,0,31.029255220790002,7.466670108257555,2023-03-31
CUST9808,179.58432531922892,287.2602292421416,1,15.868722477163178,4.332599453438437,2023-04-09
CUST9671,423.2299255008663,218.3215511522985,1,72.73925832936123,1.4845116896532353,2023-08-28
CUST2273,230.46413317087053,330.8637763289917,1,81.8495291434074,5.119147073711253,2023-04-27
CUST4120,414.00732022052665,310.32958864627227,1,44.5808268204462,3.5521278117487616,2023-05-04
CUST1701,465.76769550493475,196.23228620787162,1,55.10691942244178,13.040165068992769,2023-12-09
CUST4759,338.0695720805205,244.95867605913097,0,84.69208477926931,15.420958180649679,2023-06-20
CUST8779,490.58035888285355,481.0925664547632,1,36.5812539543752,2.0332669220153368,2023-08-15
CUST6905,473.9678103036866,481.20843246385476,0,38.48020306152989,11.116762915457079,2023-05-24
CUST3426,396.98083432393855,486.57625057636284,1,27.397420365937855,16.838619973391936,2023-10-14
CUST4200,385.9110402749634,345.8610599398043,0,21.903673615627113,16.57122164801637,2023-10-11
CUST8317,328.0473478614072,277.1731403321355,1,75.30350761421231,2.421050938434298,2023-08-25
CUST7982,219.84192247749004,351.0967566685866,0,17.944856009875625,2.8208648566968026,2023-11-03
CUST2943,347.414243709228,144.85683942049724,1,47.221053860752825,4.86923119927487,2023-03-04
CUST6669,387.7070281907862,276.404309714977,1,59.623959173310666,9.769617902958199,2023-12-04
CUST3076,83.70414015741974,206.20530175496447,1,8.010156550863389,21.571821768680174,2023-12-27
CUST1829,122.05750918165357,365.8069669960504,0,53.926091772683,14.064068406078558,2023-06-26
CUST2726,392.43314178130794,244.85027986153392,1,85.85809170159136,11.048066497693048,2023-01-10
CUST4845,445.3231524734106,479.2179252052392,0,10.203907426227639,23.591544744890527,2023-05-27
CUST8271,461.5364455981566,242.49474357486775,0,73.0795193426727,5.566149246375728,2023-07-15
CUST5386,479.0458155838692,75.76105415201937,0,4.085553920409297,22.48522120964295,2023-05-11
CUST8876,402.3157875921901,353.2982695154576,1,93.6704412567299,11.070172785984356,2023-01-21
CUST9442,451.2857657516507,104.12890837816617,1,49.041530122624316,7.595226592044007,2023-02-16
CUST8607,323.10329345581425,174.18409955534247,0,46.100677113868144,21.59940362782711,2023-07-21
CUST9783,470.4417117463937,124.16434173232254,0,16.58623142222829,16.44582295448011,2023-12-05
CUST3728,430.5408431269434,185.09032966320555,1,82.19565000157066,15.27234568667541,2023-12-30
CUST2247,413.17577539873037,188.5331765805305,1,54.133353957063335,7.150262239785905,2023-08-06
CUST6297,163.01154870577966,142.79742128985256,1,61.90107403237367,13.596754704375458,2023-12-13
CUST1227,143.61401010481,471.15666428677673,1,99.34862292222816,6.188146207903659,2023-06-18
CUST3179,232.79843740999183,135.36978444012493,1,93.97194198912113,14.388306554515093,2023-03-10
CUST3608,168.46282430210996,92.44693724725096,0,86.02100787228925,16.189383163327697,2023-08-19
CUST8997,75.49058670816237,377.0979411695984,1,48.3272959009097,7.025611779034032,2023-12-17
CUST8266,266.24781549271154,247.62456184732082,1,70.99429659119059,21.39734808086784,2023-01-23
CUST8252,392.01256530078786,107.74205980918069,0,47.43644422483349,19.0036096854974,2023-11-06
CUST8423,240.77857825093577,104.13792247598674,0,5.846190268231878,2.633556801522504,2023-01-16
CUST2409,390.5336851178203,457.93291986438754,1,22.138382248706673,1.5111311650977175,2023-07-27
CUST1100,234.06179844030805,462.5155708553063,1,51.81700342072007,1.5168365093980616,2023-06-07
CUST7993,327.29684011982334,414.70952398359253,1,11.974085222908275,20.20073609609866,2023-03-02
CUST5867,202.37476547749108,176.1050652945627,1,64.89505789869625,22.949227686310014,2023-10-12
CUST5965,273.3761695499518,445.2399702219511,1,51.08277287157357,12.127232183439434,2023-01-10
CUST3961,158.99231502876177,256.6199007465234,0,30.69643932362393,8.4614848597156,2023-11-20
CUST7045,126.49110858278063,62.322176451318946,0,17.77881682386904,19.209042672369915,2023-12-24
CUST4181,299.11549159559354,144.85211258308618,1,94.1706570211756,20.263719890732247,2023-08-21
CUST9681,267.17913461822315,54.91311907449138,1,75.19050325015729,4.2257225623471975,2023-08-20
CUST6716,386.127360517945,130.0502282896506,0,85.83736803331531,13.690168544448369,2023-09-05
CUST5343,75.21469966637011,55.89416165220831,0,63.0462845684998,3.028996481415239,2023-06-06
CUST5853,205.09315511003433,330.35668566036435,1,99.86159091216643,12.491946918722137,2023-08-04
CUST4019,325.7032025244628,117.01992110668778,0,86.3647036791857,16.11324590333589,2023-04-09
CUST6148,237.73894974269282,290.9200896908844,1,17.65083417370451,4.294008966854582,2023-09-30
CUST4524,375.9738537167988,53.60918293808629,0,87.35896050437314,9.440676223441166,2023-07-11
CUST5240,127.13868807619971,145.46665616452418,1,38.24741447830627,18.142723748689825,2023-04-29
CUST7809,199.21884388507522,80.59147175264177,0,45.13398369152392,22.440324407919665,2023-01-31
CUST7652,330.74695314392744,330.7444399966688,1,58.1337170675654,3.1488453476026983,2023-10-11
CUST8582,91.71680828341397,79.41977079332145,0,44.46023606727746,10.6658710307554,2023-12-25
CUST9038,183.41695786818855,317.19107807849923,0,83.60935760041342,21.828729413160165,2023-01-12
CUST4325,171.58999023740446,144.3277841442411,1,99.74167200258498,18.33934042336871,2023-03-27
CUST5065,464.81707169224114,379.66873728174266,0,44.18767972603603,4.869970103652851,2023-10-12
CUST3342,142.91652746594696,362.6675179909682,1,61.009061959009074,9.14743559888865,2023-07-25
CUST7233,388.15459015303486,447.66241030518773,1,57.03868521094436,20.993011426236777,2023-07-22
CUST1853,390.1601680277762,149.15030199476033,0,73.93398550952797,17.15956077348086,2023-05-12
CUST8154,81.34027754328268,156.4287127109015,0,33.85357429507003,7.713650062647369,2023-09-20
CUST5035,307.49763743733786,379.69823516314085,1,41.764947869289294,5.258260420649506,2023-11-28
CUST3886,437.5067049762329,293.92643788013356,0,4.620005782280737,11.966953231216213,2023-05-04
CUST7410,51.73746308622601,98.39154834720766,1,30.46000081276502,19.83661629339724,2023-08-15
CUST9179,417.6135964655797,406.24827101671946,0,9.580390514763463,19.28685753515775,2023-04-10
CUST5371,71.17601853423024,219.0048248793411,1,68.54478724646017,7.594178354876126,2023-08-17
CUST8946,285.195436093063,386.18903703421586,1,37.35708157175824,11.113162447493442,2023-07-04
CUST4126,444.60934239881453,112.71314692157702,0,36.94482904271307,21.98688480853695,2023-03-16
CUST9030,399.96855537882084,319.88329334598416,1,81.72326731037288,11.421221248765928,2023-08-29
CUST9616,483.0786076011463,274.5617476226405,0,25.12018162492558,8.133024465759423,2023-09-22
CUST8184,108.03024953954994,467.0171731780419,1,50.887981354613565,9.483015007613481,2023-10-07
CUST9632,86.50232586008488,306.986602287013,1,51.31697782466054,10.084888147360669,2023-08-29
CUST8011,227.58243431736557,217.0697264071784,1,9.447016333699468,13.591249189710076,2023-05-26
CUST8163,101.47802637327098,352.55723249859574,0,22.96537169275419,18.519323670806482,2023-03-29
CUST3115,219.89223162263346,402.9467969721827,0,59.689693795866525,3.7336684728983625,2023-09-19
CUST7891,454.5217270411269,311.36555924722126,0,83.3367591683082,13.728020114688949,2023-07-25
CUST9937,109.75564922893889,116.31877911830199,1,7.352000316902677,6.856549971521169,2023-04-17
CUST8454,495.64099809749416,322.79630317683217,0,52.69809068405354,14.472457262722022,2023-05-24
CUST3542,323.5411800815806,85.85749226195705,1,41.4902105802926,10.130308286803013,2023-02-08
CUST2505,344.04832504335985,168.50655656093562,1,93.0290364872265,11.92138796230939,2023-04-23
CUST6806,243.79280427566405,203.9359752962346,0,23.647057566030046,1.859047068348218,2023-12-02
CUST3767,314.6039715053917,335.9341402006354,0,69.62233901049242,14.604318812466833,2023-03-27
CUST3508,102.72249410874969,439.53142231941905,1,59.286893402855064,20.869676930089998,2023-07-05
CUST2847,318.2738389902357,241.1167100095411,1,83.20714799313178,8.066796055651782,2023-02-26
CUST4154,346.1771276726186,209.1984794185224,0,71.87993483131322,8.518870654873929,2023-01-17
CUST8686,116.91235806834179,240.6801870139638,0,39.10172885977197,7.502606341942034,2023-11-24
CUST4161,396.3219233544185,378.55118279917804,1,26.105247991321637,12.064394931543575,2023-09-17
CUST2131,97.9028518586999,373.9120770891819,0,75.73119096943553,2.4139259746338277,2023-12-10
CUST1107,97.94275508770714,495.5088309164423,1,19.703411421929538,17.011550397819278,2023-06-28
CUST4680,404.9763640713851,219.22554266861465,1,74.33751034391672,1.5216665745907727,2023-02-06
CUST3712,66.53950755327544,449.7051555944068,1,89.3746633765717,16.461107890957273,2023-11-01
CUST7837,350.673895843298,112.78669473246515,1,33.820014884250185,12.787350910060457,2023-04-03
CUST2429,432.6706331014882,440.3408102776135,0,76.4201720207338,8.660434941328393,2023-10-13
CUST1964,109.8836916511269,353.32836885262265,0,32.17005090522538,12.722134973364469,2023-11-23
CUST6576,215.0453925417621,297.3994144239901,1,75.7482381133415,12.218861838438368,2023-04-27
CUST2942,418.3033914151859,461.7777404959082,0,86.63735763092575,15.903069853968551,2023-12-10
CUST7466,376.1958211121125,100.05022194632971,0,13.326218419532648,1.4098755178550655,2023-07-03
CUST2685,332.3718934915448,192.34898669594185,1,46.352577491163665,23.705179692624075,2023-12-05
CUST8413,148.73425637152928,467.7807887679323,0,31.570248080199683,11.475648952163588,2023-04-20
CUST2031,177.28006751226454,333.3252696593489,0,17.566549988273252,11.966044190616204,2023-03-14
CUST6402,301.1038289232909,274.7726349404379,0,99.73124313172026,23.078152420529925,2023-03-07
CUST6772,277.9003698153647,98.42095368685884,1,36.466403843948825,16.700717610374298,2023-10-15
CUST7609,443.45978166112843,58.29465609184838,1,1.8612791758023608,21.316801693450294,2023-07-09
CUST9424,236.75970014290982,53.3193595824804,1,93.6505669670007,22.255812051868503,2023-11-05
CUST3511,107.44869260029552,114.32585431848945,0,79.35807224377533,2.6406185042534025,2023-08-24
CUST5115,173.1694285256312,199.76946167740707,0,49.23661704330514,20.313255055877555,2023-03-15
CUST1139,238.43085109686288,118.06466395339262,0,25.341039856717593,23.91630390941223,2023-07-14
CUST3018,306.6058667972636,396.4580744137433,1,82.4170730895265,8.048124600688727,2023-03-31
CUST1305,145.07932878311587,87.12151853984875,0,72.75337141617344,8.746506306671847,2023-06-29
CUST2655,115.05199869766517,137.48486832715707,0,30.745750074900513,20.648627773337235,2023-01-14
CUST2463,478.75942451581165,207.65811206033644,1,60.477917091388115,14.20845661817306,2023-05-11
