Call_ID,Region,Tower_ID,Call_Drop_Rate,Timestamp
462,East,Tower_26,0.27,2024-09-11 08:07:48.779701
463,Central,Tower_14,0.01,2024-09-11 19:45:48.779708
464,South,Tower_20,0.28,2024-09-11 10:01:48.779715
465,North,Tower_34,0.23,2024-09-11 23:14:48.779723
466,West,Tower_18,0.2,2024-09-11 11:54:48.779730
467,South,Tower_1,0.19,2024-09-12 02:47:48.779736
468,East,Tower_35,0.1,2024-09-11 05:23:48.779743
469,South,Tower_37,0.27,2024-09-11 05:48:48.779749
470,East,Tower_3,0.18,2024-09-11 20:29:48.779764
471,East,Tower_40,0.0,2024-09-11 10:10:48.779772
472,North,Tower_24,0.1,2024-09-11 10:05:48.779778
473,South,Tower_39,0.26,2024-09-12 00:23:48.779787
474,Central,Tower_33,0.09,2024-09-11 23:21:48.779794
475,North,Tower_12,0.07,2024-09-11 20:38:48.779801
476,East,Tower_41,0.09,2024-09-11 19:17:48.779807
477,South,Tower_34,0.13,2024-09-11 21:12:48.779815
478,East,Tower_26,0.19,2024-09-11 05:42:48.779822
479,West,Tower_7,0.02,2024-09-11 07:22:48.779829
480,North,Tower_10,0.06,2024-09-12 01:09:48.779836
481,Central,Tower_15,0.29,2024-09-12 00:56:48.779844
482,South,Tower_32,0.15,2024-09-11 16:16:48.779851
483,North,Tower_17,0.3,2024-09-11 07:58:48.779858
484,West,Tower_29,0.14,2024-09-11 14:09:48.779865
485,West,Tower_49,0.13,2024-09-11 13:02:48.779873
486,West,Tower_32,0.13,2024-09-11 20:39:48.779881
487,West,Tower_16,0.27,2024-09-11 19:00:48.779888
488,Central,Tower_13,0.3,2024-09-11 07:26:48.779895
489,East,Tower_47,0.29,2024-09-11 16:22:48.779902
490,North,Tower_38,0.26,2024-09-12 01:42:48.779909
491,West,Tower_42,0.28,2024-09-12 01:41:48.779916
492,South,Tower_47,0.09,2024-09-11 06:14:48.779923
493,East,Tower_34,0.11,2024-09-11 09:01:48.779930
494,South,Tower_32,0.09,2024-09-11 12:28:48.779938
495,North,Tower_14,0.21,2024-09-11 08:41:48.779946
496,Central,Tower_48,0.17,2024-09-11 09:39:48.779953
497,West,Tower_34,0.25,2024-09-11 21:05:48.779960
498,South,Tower_34,0.27,2024-09-11 18:05:48.779967
499,Central,Tower_19,0.1,2024-09-11 19:32:48.779974
500,North,Tower_14,0.15,2024-09-11 21:11:48.779981
501,East,Tower_38,0.26,2024-09-11 12:16:48.779988
502,North,Tower_35,0.17,2024-09-11 15:43:48.779995
503,Central,Tower_19,0.23,2024-09-12 00:02:48.780006
504,South,Tower_32,0.21,2024-09-11 17:26:48.780013
505,Central,Tower_16,0.2,2024-09-12 04:04:48.780021
506,North,Tower_27,0.28,2024-09-11 22:25:48.780030
507,North,Tower_31,0.14,2024-09-11 06:54:48.780038
508,South,Tower_18,0.19,2024-09-11 07:29:48.780045
509,West,Tower_21,0.26,2024-09-12 03:49:48.780053
510,South,Tower_23,0.29,2024-09-11 10:50:48.780061
511,West,Tower_15,0.2,2024-09-11 07:06:48.780069
512,West,Tower_10,0.27,2024-09-12 02:14:48.780076
513,North,Tower_26,0.06,2024-09-11 12:26:48.780084
514,Central,Tower_22,0.06,2024-09-12 02:20:48.780092
515,North,Tower_18,0.05,2024-09-11 13:35:48.780100
516,West,Tower_34,0.05,2024-09-11 14:29:48.780107
517,West,Tower_27,0.26,2024-09-11 16:02:48.780114
518,West,Tower_40,0.08,2024-09-11 18:02:48.780122
519,North,Tower_34,0.18,2024-09-11 13:08:48.780140
520,North,Tower_22,0.09,2024-09-11 18:27:48.780148
521,South,Tower_39,0.28,2024-09-12 01:33:48.780156
522,South,Tower_21,0.06,2024-09-11 18:27:48.780178
523,East,Tower_42,0.29,2024-09-11 16:42:48.780185
524,Central,Tower_30,0.25,2024-09-11 19:32:48.780192
525,West,Tower_23,0.21,2024-09-11 21:00:48.780198
526,Central,Tower_24,0.22,2024-09-11 05:37:48.780205
527,East,Tower_25,0.17,2024-09-12 04:04:48.780213
528,North,Tower_27,0.22,2024-09-11 10:45:48.780217
529,South,Tower_43,0.06,2024-09-11 18:02:48.780221
530,Central,Tower_28,0.15,2024-09-12 02:16:48.780228
531,North,Tower_16,0.11,2024-09-12 03:41:48.780236
532,North,Tower_36,0.11,2024-09-11 08:34:48.780243
533,Central,Tower_7,0.01,2024-09-11 20:49:48.780251
534,Central,Tower_7,0.17,2024-09-11 20:20:48.780264
535,Central,Tower_14,0.09,2024-09-12 03:12:48.780270
536,West,Tower_11,0.29,2024-09-11 12:52:48.780277
537,South,Tower_32,0.09,2024-09-11 04:44:48.780286
538,North,Tower_24,0.23,2024-09-11 10:21:48.780294
539,North,Tower_4,0.17,2024-09-11 12:19:48.780299
540,Central,Tower_15,0.02,2024-09-11 21:10:48.780303
541,East,Tower_3,0.13,2024-09-11 15:44:48.780307
542,West,Tower_37,0.12,2024-09-11 14:15:48.780311
543,East,Tower_23,0.24,2024-09-11 10:10:48.780315
544,South,Tower_28,0.27,2024-09-11 14:31:48.780319
545,South,Tower_48,0.27,2024-09-11 22:24:48.780327
546,East,Tower_26,0.18,2024-09-11 22:06:48.780331
547,Central,Tower_37,0.19,2024-09-11 07:48:48.780335
548,West,Tower_12,0.01,2024-09-11 19:08:48.780339
549,Central,Tower_21,0.13,2024-09-11 05:40:48.780343
550,Central,Tower_34,0.04,2024-09-11 12:03:48.780347
551,Central,Tower_47,0.13,2024-09-11 21:16:48.780350
552,West,Tower_5,0.22,2024-09-11 09:26:48.780354
553,North,Tower_28,0.08,2024-09-12 02:39:48.780359
554,South,Tower_50,0.13,2024-09-11 17:36:48.780364
555,North,Tower_15,0.01,2024-09-12 03:05:48.780367
556,Central,Tower_11,0.2,2024-09-11 12:00:48.780372
557,East,Tower_43,0.11,2024-09-11 09:51:48.780376
558,South,Tower_32,0.15,2024-09-11 23:19:48.780380
559,East,Tower_9,0.1,2024-09-11 05:36:48.780384
560,Central,Tower_4,0.28,2024-09-11 14:20:48.780388
561,Central,Tower_33,0.05,2024-09-11 15:33:48.780392
562,North,Tower_45,0.17,2024-09-11 22:55:48.780399
563,North,Tower_6,0.01,2024-09-12 03:43:48.780406
564,North,Tower_6,0.26,2024-09-11 15:46:48.780413
565,East,Tower_19,0.0,2024-09-11 13:35:48.780420
566,East,Tower_33,0.12,2024-09-11 14:07:48.780427
567,Central,Tower_48,0.04,2024-09-11 12:46:48.780432
568,Central,Tower_44,0.1,2024-09-11 18:33:48.780436
569,West,Tower_40,0.01,2024-09-11 07:38:48.780440
570,West,Tower_15,0.01,2024-09-12 02:08:48.780444
571,North,Tower_31,0.07,2024-09-11 11:30:48.780448
572,East,Tower_46,0.01,2024-09-11 07:24:48.780452
573,West,Tower_13,0.17,2024-09-11 05:16:48.780456
574,South,Tower_35,0.2,2024-09-11 11:30:48.780460
575,West,Tower_44,0.29,2024-09-11 10:24:48.780464
576,West,Tower_17,0.01,2024-09-11 23:58:48.780467
577,West,Tower_21,0.18,2024-09-11 13:46:48.780471
578,South,Tower_23,0.2,2024-09-12 03:20:48.780476
579,Central,Tower_50,0.19,2024-09-11 19:13:48.780483
580,North,Tower_32,0.09,2024-09-11 14:43:48.780489
581,South,Tower_28,0.17,2024-09-11 23:59:48.780497
582,West,Tower_49,0.29,2024-09-11 06:39:48.780504
583,Central,Tower_50,0.21,2024-09-12 04:00:48.780511
584,Central,Tower_29,0.12,2024-09-11 14:54:48.780518
585,North,Tower_12,0.24,2024-09-11 21:37:48.780525
586,East,Tower_41,0.22,2024-09-11 20:36:48.780531
587,South,Tower_35,0.19,2024-09-11 11:36:48.780538
588,East,Tower_2,0.26,2024-09-11 09:46:48.780545
589,East,Tower_4,0.22,2024-09-11 09:05:48.780551
590,East,Tower_25,0.04,2024-09-11 17:43:48.780555
591,North,Tower_42,0.26,2024-09-12 01:01:48.780559
592,East,Tower_39,0.21,2024-09-11 15:21:48.780563
593,West,Tower_23,0.07,2024-09-12 00:56:48.780567
594,West,Tower_21,0.23,2024-09-11 22:39:48.780580
595,West,Tower_16,0.1,2024-09-11 22:27:48.780584
596,North,Tower_16,0.07,2024-09-12 03:34:48.780588
597,South,Tower_9,0.21,2024-09-11 16:42:48.780592
598,East,Tower_29,0.06,2024-09-11 20:11:48.780599
599,South,Tower_37,0.03,2024-09-11 05:09:48.780603
600,East,Tower_19,0.02,2024-09-11 09:33:48.780608
601,East,Tower_15,0.21,2024-09-11 16:27:48.780613
602,South,Tower_49,0.09,2024-09-12 02:24:48.780617
603,East,Tower_44,0.03,2024-09-11 13:37:48.780621
604,East,Tower_44,0.28,2024-09-11 09:06:48.780628
605,North,Tower_43,0.22,2024-09-11 06:09:48.780631
606,North,Tower_20,0.29,2024-09-11 18:59:48.780637
607,East,Tower_25,0.3,2024-09-11 23:43:48.780641
608,West,Tower_25,0.28,2024-09-11 10:05:48.780644
609,East,Tower_18,0.02,2024-09-11 08:51:48.780652
610,North,Tower_28,0.24,2024-09-11 04:59:48.780656
611,West,Tower_29,0.17,2024-09-11 12:46:48.780660
612,North,Tower_36,0.14,2024-09-11 22:18:48.780663
613,North,Tower_47,0.29,2024-09-11 21:48:48.780668
614,South,Tower_43,0.01,2024-09-11 07:58:48.780671
615,Central,Tower_35,0.22,2024-09-11 19:12:48.780675
616,Central,Tower_26,0.16,2024-09-11 04:06:48.780679
617,South,Tower_44,0.21,2024-09-11 18:15:48.780683
618,North,Tower_39,0.25,2024-09-11 17:03:48.780688
619,East,Tower_18,0.05,2024-09-11 15:37:48.780695
620,North,Tower_3,0.24,2024-09-11 19:54:48.780701
621,Central,Tower_38,0.17,2024-09-11 18:54:48.780708
622,East,Tower_44,0.15,2024-09-12 01:56:48.780715
623,East,Tower_29,0.24,2024-09-11 08:48:48.780721
624,North,Tower_12,0.13,2024-09-11 22:40:48.780730
625,South,Tower_23,0.19,2024-09-12 03:48:48.780734
626,South,Tower_30,0.09,2024-09-12 03:36:48.780738
627,West,Tower_1,0.08,2024-09-11 22:20:48.780742
628,North,Tower_6,0.06,2024-09-11 08:39:48.780746
629,North,Tower_32,0.18,2024-09-11 18:43:48.780749
630,South,Tower_11,0.19,2024-09-11 15:27:48.780753
631,South,Tower_30,0.27,2024-09-12 03:41:48.780759
632,South,Tower_37,0.06,2024-09-12 03:13:48.780763
633,West,Tower_18,0.14,2024-09-12 02:15:48.780769
634,North,Tower_24,0.19,2024-09-11 17:10:48.780776
635,East,Tower_13,0.08,2024-09-11 05:59:48.780851
636,North,Tower_38,0.16,2024-09-11 13:38:48.780859
637,West,Tower_43,0.14,2024-09-11 23:37:48.780866
638,North,Tower_14,0.04,2024-09-11 15:10:48.780870
639,South,Tower_45,0.01,2024-09-11 08:22:48.780874
640,North,Tower_42,0.15,2024-09-11 21:13:48.780878
641,North,Tower_9,0.21,2024-09-12 00:47:48.780882
642,Central,Tower_46,0.05,2024-09-12 02:11:48.780886
643,Central,Tower_50,0.28,2024-09-11 17:47:48.780890
644,South,Tower_36,0.12,2024-09-11 16:37:48.780894
645,East,Tower_17,0.28,2024-09-11 13:41:48.780898
646,North,Tower_24,0.17,2024-09-11 10:28:48.780902
647,South,Tower_37,0.04,2024-09-11 06:50:48.780911
648,North,Tower_27,0.29,2024-09-11 10:52:48.780915
649,South,Tower_2,0.26,2024-09-11 22:18:48.780919
650,West,Tower_24,0.1,2024-09-11 08:49:48.780923
651,East,Tower_4,0.24,2024-09-11 16:18:48.780927
652,East,Tower_3,0.04,2024-09-11 17:09:48.780931
653,South,Tower_2,0.12,2024-09-11 19:47:48.780937
654,North,Tower_10,0.19,2024-09-11 05:38:48.780941
655,Central,Tower_11,0.02,2024-09-11 08:58:48.780945
656,East,Tower_35,0.07,2024-09-11 13:40:48.780950
657,East,Tower_22,0.06,2024-09-11 18:39:48.780954
658,Central,Tower_5,0.08,2024-09-11 17:40:48.780958
659,North,Tower_37,0.13,2024-09-11 10:32:48.780962
660,North,Tower_20,0.04,2024-09-11 12:40:48.780968
661,South,Tower_21,0.04,2024-09-11 07:02:48.780975
662,Central,Tower_33,0.2,2024-09-11 10:27:48.780986
663,West,Tower_24,0.13,2024-09-11 10:37:48.780993
664,South,Tower_10,0.2,2024-09-11 16:35:48.780997
665,South,Tower_18,0.01,2024-09-11 22:16:48.781002
666,West,Tower_34,0.06,2024-09-11 10:17:48.781006
667,West,Tower_1,0.2,2024-09-11 19:09:48.781010
668,East,Tower_29,0.2,2024-09-11 14:15:48.781014
669,South,Tower_18,0.19,2024-09-11 13:11:48.781018
670,North,Tower_21,0.08,2024-09-11 04:38:48.781021
671,North,Tower_20,0.27,2024-09-11 16:10:48.781025
672,North,Tower_18,0.08,2024-09-11 22:10:48.781029
673,North,Tower_20,0.2,2024-09-11 07:41:48.781036
674,South,Tower_20,0.22,2024-09-11 22:45:48.781041
675,Central,Tower_43,0.28,2024-09-11 11:11:48.781045
676,West,Tower_42,0.13,2024-09-11 20:39:48.781048
677,East,Tower_44,0.15,2024-09-11 17:55:48.781052
678,Central,Tower_7,0.01,2024-09-11 09:51:48.781056
679,West,Tower_46,0.05,2024-09-12 00:45:48.781060
680,South,Tower_50,0.15,2024-09-11 14:23:48.781065
681,East,Tower_19,0.05,2024-09-11 08:25:48.781069
682,North,Tower_32,0.27,2024-09-11 20:23:48.781146
683,North,Tower_23,0.07,2024-09-11 06:18:48.781150
684,West,Tower_8,0.29,2024-09-11 10:00:48.781154
685,North,Tower_47,0.12,2024-09-11 09:23:48.781158
686,East,Tower_35,0.06,2024-09-11 05:01:48.781162
687,Central,Tower_2,0.24,2024-09-11 19:37:48.781166
688,South,Tower_14,0.15,2024-09-11 07:04:48.781170
689,North,Tower_11,0.07,2024-09-11 11:43:48.781174
690,West,Tower_3,0.18,2024-09-11 22:13:48.781181
691,North,Tower_50,0.15,2024-09-12 02:52:48.781185
692,North,Tower_40,0.27,2024-09-11 09:00:48.781188
693,East,Tower_29,0.13,2024-09-11 22:43:48.781192
694,East,Tower_40,0.18,2024-09-11 20:23:48.781196
695,Central,Tower_12,0.18,2024-09-11 12:56:48.781201
696,West,Tower_33,0.12,2024-09-11 14:01:48.781205
697,East,Tower_6,0.04,2024-09-11 20:34:48.781209
698,East,Tower_3,0.3,2024-09-12 03:25:48.781213
699,East,Tower_39,0.16,2024-09-12 01:39:48.781219
700,West,Tower_45,0.08,2024-09-11 15:51:48.781223
701,Central,Tower_13,0.09,2024-09-12 02:02:48.781227
702,South,Tower_11,0.23,2024-09-11 19:55:48.781231
703,North,Tower_2,0.21,2024-09-11 09:03:48.781236
704,East,Tower_15,0.19,2024-09-11 08:22:48.781240
705,West,Tower_7,0.12,2024-09-11 14:15:48.781244
706,Central,Tower_7,0.18,2024-09-11 09:54:48.781248
707,West,Tower_6,0.12,2024-09-11 10:17:48.781252
708,West,Tower_19,0.01,2024-09-11 18:14:48.781255
709,East,Tower_37,0.09,2024-09-11 10:53:48.781259
710,Central,Tower_20,0.28,2024-09-11 06:10:48.781264
711,West,Tower_4,0.08,2024-09-11 16:41:48.781268
712,South,Tower_50,0.21,2024-09-11 19:18:48.781272
713,North,Tower_2,0.04,2024-09-12 01:32:48.781275
714,North,Tower_31,0.21,2024-09-11 10:58:48.781279
715,Central,Tower_37,0.25,2024-09-11 19:31:48.781283
716,West,Tower_7,0.22,2024-09-11 21:53:48.781287
717,South,Tower_44,0.16,2024-09-11 12:59:48.781291
718,South,Tower_5,0.16,2024-09-11 05:31:48.781295
719,Central,Tower_33,0.17,2024-09-11 16:13:48.781299
720,East,Tower_7,0.09,2024-09-11 17:44:48.781302
721,North,Tower_2,0.06,2024-09-11 05:40:48.781306
722,East,Tower_38,0.14,2024-09-11 18:53:48.781310
723,East,Tower_18,0.12,2024-09-11 09:48:48.781314
724,West,Tower_5,0.04,2024-09-11 05:43:48.781318
725,West,Tower_11,0.14,2024-09-11 11:45:48.781322
726,East,Tower_35,0.22,2024-09-11 06:26:48.781326
727,South,Tower_48,0.26,2024-09-11 07:56:48.781330
728,North,Tower_34,0.05,2024-09-11 23:34:48.781334
729,East,Tower_45,0.1,2024-09-11 07:43:48.781340
730,South,Tower_33,0.13,2024-09-11 05:55:48.781343
731,North,Tower_40,0.19,2024-09-11 20:09:48.781349
732,Central,Tower_2,0.09,2024-09-11 13:04:48.781356
733,West,Tower_41,0.27,2024-09-11 17:39:48.781360
734,South,Tower_36,0.24,2024-09-11 14:56:48.781364
735,North,Tower_27,0.07,2024-09-11 21:01:48.781371
736,East,Tower_1,0.22,2024-09-11 22:54:48.781378
737,East,Tower_21,0.22,2024-09-11 12:40:48.781388
738,East,Tower_18,0.21,2024-09-12 02:02:48.781396
739,West,Tower_26,0.08,2024-09-12 02:44:48.781402
740,West,Tower_24,0.25,2024-09-11 21:03:48.781409
741,South,Tower_43,0.08,2024-09-11 23:50:48.781415
742,West,Tower_12,0.13,2024-09-11 22:59:48.781422
743,West,Tower_15,0.25,2024-09-11 11:18:48.781429
744,Central,Tower_45,0.03,2024-09-11 14:24:48.781435
745,Central,Tower_30,0.15,2024-09-12 00:37:48.781442
746,South,Tower_45,0.05,2024-09-11 15:57:48.781448
747,East,Tower_48,0.23,2024-09-11 19:45:48.781452
748,North,Tower_41,0.12,2024-09-12 03:05:48.781456
749,North,Tower_23,0.09,2024-09-11 08:48:48.781460
750,South,Tower_24,0.03,2024-09-11 05:03:48.781464
751,Central,Tower_35,0.26,2024-09-11 19:42:48.781468
752,North,Tower_43,0.08,2024-09-11 13:35:48.781472
753,South,Tower_45,0.08,2024-09-11 09:20:48.781477
754,North,Tower_16,0.1,2024-09-11 23:00:48.781481
755,Central,Tower_38,0.27,2024-09-11 06:06:48.781485
756,North,Tower_3,0.23,2024-09-11 13:41:48.781489
757,East,Tower_16,0.07,2024-09-11 10:05:48.781493
758,South,Tower_39,0.08,2024-09-11 23:49:48.781497
759,East,Tower_11,0.27,2024-09-11 10:33:48.781501
760,North,Tower_5,0.22,2024-09-11 20:41:48.781505
761,North,Tower_41,0.24,2024-09-11 08:43:48.781509
762,East,Tower_22,0.07,2024-09-11 05:04:48.781514
763,South,Tower_50,0.16,2024-09-11 17:17:48.781518
764,East,Tower_30,0.07,2024-09-11 07:16:48.781523
765,Central,Tower_1,0.0,2024-09-11 06:46:48.781527
766,East,Tower_11,0.06,2024-09-12 02:48:48.781531
767,East,Tower_49,0.23,2024-09-11 23:54:48.781535
768,South,Tower_47,0.08,2024-09-11 11:25:48.781539
769,Central,Tower_6,0.06,2024-09-11 11:17:48.781543
770,Central,Tower_16,0.04,2024-09-11 14:35:48.781547
771,North,Tower_47,0.22,2024-09-12 02:08:48.781551
772,Central,Tower_16,0.16,2024-09-11 17:31:48.781555
773,South,Tower_41,0.01,2024-09-11 11:07:48.781559
774,East,Tower_39,0.19,2024-09-11 04:35:48.781562
775,West,Tower_25,0.03,2024-09-12 02:37:48.781573
776,West,Tower_26,0.04,2024-09-11 16:28:48.781577
777,East,Tower_5,0.11,2024-09-11 13:24:48.781581
778,South,Tower_20,0.14,2024-09-11 22:04:48.781585
779,North,Tower_43,0.24,2024-09-11 21:42:48.781589
780,North,Tower_19,0.1,2024-09-11 20:07:48.781593
781,Central,Tower_22,0.21,2024-09-12 02:38:48.781597
782,West,Tower_30,0.1,2024-09-11 23:43:48.781601
783,East,Tower_7,0.04,2024-09-11 11:21:48.781607
784,Central,Tower_43,0.03,2024-09-11 07:59:48.781614
785,North,Tower_49,0.26,2024-09-11 18:18:48.781621
786,South,Tower_9,0.1,2024-09-11 20:49:48.781629
787,South,Tower_12,0.24,2024-09-11 08:12:48.781633
788,East,Tower_6,0.22,2024-09-11 13:13:48.781637
789,Central,Tower_45,0.29,2024-09-12 02:22:48.781641
790,Central,Tower_23,0.26,2024-09-11 19:39:48.781645
791,Central,Tower_37,0.0,2024-09-11 21:22:48.781652
792,North,Tower_17,0.02,2024-09-11 10:15:48.781656
793,Central,Tower_38,0.06,2024-09-11 10:14:48.781662
794,Central,Tower_34,0.11,2024-09-11 05:37:48.781666
795,West,Tower_39,0.25,2024-09-11 15:39:48.781670
796,North,Tower_26,0.03,2024-09-11 17:12:48.781675
797,East,Tower_3,0.02,2024-09-11 11:52:48.781679
798,North,Tower_28,0.24,2024-09-11 07:22:48.781683
799,West,Tower_38,0.02,2024-09-11 21:49:48.781687
800,North,Tower_20,0.29,2024-09-11 17:09:48.781691
801,Central,Tower_17,0.23,2024-09-11 15:05:48.781695
802,South,Tower_1,0.28,2024-09-11 17:39:48.781699
803,North,Tower_16,0.14,2024-09-11 12:32:48.781703
804,South,Tower_29,0.27,2024-09-11 12:26:48.781707
805,South,Tower_29,0.2,2024-09-11 15:01:48.781711
806,North,Tower_11,0.21,2024-09-11 10:32:48.781715
807,North,Tower_1,0.1,2024-09-11 21:23:48.781719
808,East,Tower_11,0.06,2024-09-11 19:48:48.781723
809,East,Tower_48,0.22,2024-09-12 01:18:48.781727
810,South,Tower_17,0.28,2024-09-11 11:38:48.781731
811,North,Tower_15,0.14,2024-09-11 13:08:48.781735
812,East,Tower_21,0.07,2024-09-11 10:56:48.781738
813,Central,Tower_48,0.3,2024-09-11 20:42:48.781742
814,Central,Tower_43,0.22,2024-09-11 10:13:48.781746
815,South,Tower_2,0.29,2024-09-11 09:31:48.781750
816,East,Tower_30,0.19,2024-09-11 22:32:48.781754
817,North,Tower_17,0.25,2024-09-11 07:33:48.781758
818,South,Tower_26,0.18,2024-09-11 15:17:48.781765
819,Central,Tower_45,0.16,2024-09-11 20:45:48.781771
820,Central,Tower_2,0.14,2024-09-11 20:50:48.781778
821,West,Tower_35,0.19,2024-09-12 00:25:48.781785
822,West,Tower_40,0.02,2024-09-12 00:24:48.781792
823,East,Tower_48,0.06,2024-09-11 18:53:48.781799
824,North,Tower_7,0.2,2024-09-11 07:42:48.781806
825,Central,Tower_25,0.06,2024-09-11 07:34:48.781810
826,North,Tower_12,0.03,2024-09-11 17:59:48.781814
827,South,Tower_15,0.26,2024-09-11 06:24:48.781819
828,South,Tower_38,0.23,2024-09-11 07:22:48.781826
829,South,Tower_20,0.16,2024-09-11 21:20:48.781833
830,Central,Tower_35,0.17,2024-09-11 10:56:48.781839
831,North,Tower_39,0.18,2024-09-11 17:39:48.781847
832,North,Tower_21,0.18,2024-09-11 10:55:48.781854
833,West,Tower_2,0.26,2024-09-11 23:15:48.781861
834,South,Tower_40,0.03,2024-09-11 21:03:48.781867
835,East,Tower_27,0.29,2024-09-11 04:29:48.781885
836,Central,Tower_35,0.18,2024-09-11 06:14:48.781892
837,South,Tower_39,0.05,2024-09-11 07:14:48.781898
838,Central,Tower_10,0.23,2024-09-11 16:09:48.781905
839,West,Tower_33,0.05,2024-09-11 13:55:48.781912
840,South,Tower_35,0.11,2024-09-11 14:47:48.781919
841,North,Tower_40,0.26,2024-09-11 19:57:48.781926
842,West,Tower_17,0.21,2024-09-11 09:44:48.781933
843,South,Tower_30,0.2,2024-09-11 20:30:48.781942
844,South,Tower_8,0.15,2024-09-11 08:44:48.781949
845,North,Tower_18,0.06,2024-09-11 17:25:48.781955
846,Central,Tower_16,0.04,2024-09-11 09:43:48.781962
847,East,Tower_42,0.19,2024-09-11 19:17:48.781969
848,West,Tower_9,0.08,2024-09-11 15:48:48.781976
849,Central,Tower_35,0.12,2024-09-11 21:59:48.781984
850,West,Tower_47,0.26,2024-09-11 16:28:48.781990
851,North,Tower_35,0.04,2024-09-11 10:52:48.781997
852,West,Tower_7,0.1,2024-09-11 04:50:48.782004
853,Central,Tower_6,0.23,2024-09-12 03:10:48.782023
854,North,Tower_21,0.17,2024-09-11 19:27:48.782031
855,South,Tower_18,0.02,2024-09-11 11:18:48.782038
856,East,Tower_15,0.12,2024-09-11 08:16:48.782045
857,Central,Tower_30,0.17,2024-09-11 14:06:48.782054
858,West,Tower_9,0.2,2024-09-11 22:26:48.782061
859,South,Tower_5,0.26,2024-09-11 22:23:48.782134
860,West,Tower_33,0.28,2024-09-11 23:29:48.782150
861,North,Tower_27,0.22,2024-09-11 14:56:48.782157
862,East,Tower_42,0.29,2024-09-11 23:21:48.782178
863,West,Tower_7,0.25,2024-09-11 05:54:48.782185
864,West,Tower_12,0.19,2024-09-11 17:08:48.782192
865,Central,Tower_19,0.21,2024-09-11 04:42:48.782203
866,Central,Tower_50,0.29,2024-09-12 03:30:48.782210
867,Central,Tower_35,0.11,2024-09-11 15:54:48.782217
868,East,Tower_46,0.26,2024-09-12 03:32:48.782223
869,Central,Tower_44,0.29,2024-09-12 00:22:48.782230
870,North,Tower_46,0.13,2024-09-12 03:13:48.782236
871,West,Tower_21,0.13,2024-09-11 16:46:48.782243
872,South,Tower_7,0.26,2024-09-11 09:15:48.782250
873,East,Tower_34,0.13,2024-09-12 03:36:48.782254
874,South,Tower_16,0.18,2024-09-11 20:34:48.782258
875,South,Tower_31,0.24,2024-09-11 04:55:48.782262
876,North,Tower_24,0.27,2024-09-11 17:31:48.782266
877,West,Tower_26,0.24,2024-09-11 05:31:48.782274
878,West,Tower_6,0.02,2024-09-12 03:17:48.782281
879,Central,Tower_2,0.05,2024-09-12 00:40:48.782288
880,North,Tower_41,0.25,2024-09-11 23:16:48.782295
881,West,Tower_6,0.23,2024-09-11 06:31:48.782305
882,West,Tower_13,0.23,2024-09-11 05:51:48.782314
883,East,Tower_25,0.06,2024-09-11 14:54:48.782321
884,West,Tower_26,0.22,2024-09-11 14:10:48.782329
885,North,Tower_19,0.09,2024-09-11 17:26:48.782336
886,East,Tower_45,0.04,2024-09-12 03:58:48.782345
887,North,Tower_19,0.14,2024-09-11 07:25:48.782351
888,Central,Tower_21,0.08,2024-09-11 15:08:48.782358
889,North,Tower_32,0.11,2024-09-12 01:33:48.782364
890,Central,Tower_33,0.17,2024-09-11 12:36:48.782371
891,Central,Tower_34,0.1,2024-09-11 17:58:48.782378
892,North,Tower_49,0.21,2024-09-11 18:19:48.782385
893,West,Tower_18,0.06,2024-09-11 17:04:48.782392
894,South,Tower_38,0.24,2024-09-11 11:50:48.782398
895,North,Tower_28,0.22,2024-09-11 16:45:48.782405
896,West,Tower_30,0.04,2024-09-11 20:09:48.782411
897,North,Tower_9,0.16,2024-09-11 16:35:48.782420
898,Central,Tower_47,0.01,2024-09-11 14:38:48.782426
899,South,Tower_8,0.19,2024-09-11 16:20:48.782430
900,Central,Tower_37,0.1,2024-09-11 07:09:48.782434
901,North,Tower_46,0.1,2024-09-12 03:09:48.782438
902,Central,Tower_27,0.08,2024-09-11 15:21:48.782442
903,West,Tower_21,0.11,2024-09-11 21:56:48.782452
904,East,Tower_28,0.11,2024-09-11 16:52:48.782456
905,South,Tower_20,0.09,2024-09-11 20:25:48.782460
906,South,Tower_21,0.02,2024-09-11 04:17:48.782463
907,West,Tower_10,0.28,2024-09-12 03:32:48.782467
908,Central,Tower_46,0.27,2024-09-11 06:55:48.782471
909,West,Tower_36,0.22,2024-09-12 02:57:48.782475
910,North,Tower_41,0.06,2024-09-11 11:34:48.782479
911,Central,Tower_23,0.29,2024-09-11 19:26:48.782483
912,West,Tower_3,0.29,2024-09-11 20:18:48.782487
913,East,Tower_28,0.05,2024-09-11 11:56:48.782491
914,North,Tower_25,0.14,2024-09-11 23:21:48.782495
915,North,Tower_19,0.08,2024-09-11 17:00:48.782499
916,East,Tower_13,0.0,2024-09-11 14:25:48.782503
917,Central,Tower_46,0.19,2024-09-11 20:01:48.782507
918,East,Tower_35,0.19,2024-09-11 15:42:48.782514
919,East,Tower_38,0.12,2024-09-11 15:02:48.782518
920,Central,Tower_34,0.27,2024-09-11 09:34:48.782522
921,West,Tower_16,0.18,2024-09-11 16:36:48.782527
922,West,Tower_1,0.2,2024-09-11 07:58:48.782531
923,South,Tower_17,0.03,2024-09-12 00:42:48.782535
